+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay3sclrgnd                                                                                                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay3|DelayWithInit|u0                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay3|DelayWithInit                                                                                                                         ; 37    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay3                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|cast43|Outputi|u0                                                                                         ; 49    ; 25             ; 0            ; 25             ; 49     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|cast43|Outputi                                                                                            ; 49    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|cast43                                                                                                    ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|cast42|Outputi|u0                                                                                         ; 33    ; 9              ; 0            ; 9              ; 33     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|cast42|Outputi                                                                                            ; 33    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|cast42                                                                                                    ; 32    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|cast41|Outputi|u0                                                                                         ; 33    ; 9              ; 0            ; 9              ; 33     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|cast41|Outputi                                                                                            ; 33    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|cast41                                                                                                    ; 32    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|logical_bit_operator1|LogicalBitOperatori|u0                                                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|logical_bit_operator1|LogicalBitOperatori                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|logical_bit_operator1                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|eop_0                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|check_en_0                                                                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast40|Outputi|u0                                           ; 49    ; 25             ; 0            ; 25             ; 49     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast40|Outputi                                              ; 49    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast40                                                      ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast39|Outputi|u0                                           ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast39|Outputi                                              ; 25    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast39                                                      ; 24    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast38|Outputi|u0                                           ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast38|Outputi                                              ; 24    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast38                                                      ; 24    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast37|Outputi|u0                                           ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast37|Outputi                                              ; 25    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast37                                                      ; 24    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast36|Outputi|u0                                           ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast36|Outputi                                              ; 25    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast36                                                      ; 24    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast35|Outputi|u0                                           ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast35|Outputi                                              ; 17    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast35                                                      ; 16    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast34|Outputi|u0                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast34|Outputi                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast34                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast33|Outputi|u0                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast33|Outputi                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast33                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast32|Outputi|u0                                           ; 25    ; 9              ; 0            ; 9              ; 25     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast32|Outputi                                              ; 25    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast32                                                      ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast31|Outputi|u0                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast31|Outputi                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast31                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast30|Outputi|u0                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast30|Outputi                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast30                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast29|Outputi|u0                                           ; 25    ; 9              ; 0            ; 9              ; 25     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast29|Outputi                                              ; 25    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|cast29                                                      ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|data_en_0                                                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay2enavcc                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay2sclrgnd                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay2|Delay1i|u0                                           ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay2|Delay1i                                              ; 29    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay2                                                      ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer2enavcc                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer2user_aclrgnd                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer2|nto1Multiplexeri|\gc:U0|auto_generated         ; 51    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer2|nto1Multiplexeri                               ; 56    ; 0              ; 4            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer2                                                ; 56    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay1enavcc                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay1sclrgnd                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay1|Delay1i|u0                                           ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay1|Delay1i                                              ; 29    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|delay1                                                      ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer1enavcc                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_signal_out_0|multiplexer1user_aclrgnd                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
